tree_id,height,crown_radius,dimension,monocotal,DBH,bend,branch_slope,x,y,z,radius,parent_id,section_id
48,2.48738,0.0808,0.0,0.0,0.0667194,0.006042,0.0,57.4239,-49.1375,-2.12575,0.0352267,-1.0,47.0
49,1.46468,0.0578,0.0,0.0,0.0237528,0.00977037,0.0,56.7254,-44.5002,-2.0775,0.0258496,-1.0,48.0
50,7.299,0.6903,1.42084,0.524042,0.069889,0.00713347,0.905727,57.2311,-40.6836,-2.1175,0.0349445,-1.0,49.0
51,1.7135,0.08125,0.0,0.0,0.0528436,0.0201534,0.0,57.8908,-61.6159,-1.71575,0.0321276,-1.0,50.0
52,17.3779,7.62605,2.05955,0.321389,0.287502,0.0355506,1.01108,58.2408,-51.5387,-2.23625,0.143751,-1.0,51.0
53,11.1628,2.9208,1.47327,0.467912,0.114164,0.0235216,0.882448,59.0987,-60.7445,-1.9115,0.0570821,-1.0,52.0
54,1.44172,0.02965,0.0,0.0,0.0408179,0.00589538,0.0,60.1775,-40.2261,-2.159,0.0238432,-1.0,53.0
55,10.4728,2.17075,1.47727,0.474388,0.0778948,0.0226075,1.04819,60.8749,-57.2796,-2.06,0.0395211,-1.0,54.0
56,1.40285,0.10865,0.0,0.0,0.0267186,0.0131662,0.0,60.127,-46.1323,-1.76,0.0260081,-1.0,55.0
57,7.7354,0.38245,0.715117,0.815352,0.0563298,0.0057765,1.15512,61.9985,-53.3836,-2.2335,0.0287025,-1.0,56.0
58,18.8935,7.44895,1.88156,0.404561,0.290334,0.0397937,1.12091,62.1943,-45.5924,-2.2645,0.145167,-1.0,57.0
59,5.3342,0.1947,0.0,0.0,0.0992422,0.00612494,0.0,62.1468,-37.8099,-2.26975,0.0496211,-1.0,58.0
60,8.87047,0.7965,0.0,0.0,0.0497334,0.007556,0.740453,38.9941,-56.8288,-2.11875,0.0248732,-1.0,59.0
61,1.747,2.17295,1.93139,0.0,0.0227636,0.144845,0.825345,40.3933,-38.3698,-2.24125,0.0969683,-1.0,60.0
62,2.40408,0.05715,0.0,0.0,0.0683758,0.00501697,0.0,41.5572,-52.6458,-2.09075,0.0341879,-1.0,61.0
63,2.21801,0.31765,0.0,0.0,0.0618844,0.0330104,0.0,42.0845,-42.8319,-2.13775,0.0383821,-1.0,62.0
64,0.64058,1.17435,0.0,0.0,0.0,0.182022,-0.331733,44.912,-44.1272,-2.2295,0.01498,-1.0,63.0
65,7.50223,0.6699,0.0,0.0,0.0976478,0.00748614,1.20986,44.8575,-48.8311,-2.05625,0.0488239,-1.0,64.0
66,1.57647,0.04935,0.0,0.0,0.0555056,0.00955889,0.0,46.8387,-61.0618,-1.87225,0.0283947,-1.0,65.0
67,1.09188,1.23925,1.14235,0.0807027,0.0,0.14901,0.207615,45.5297,-38.3399,-2.2435,0.0226629,-1.0,66.0
68,0.69403,1.0953,1.12516,0.408119,0.0,0.148343,0.580746,45.1758,-39.2329,-2.20225,0.0206554,-1.0,67.0
69,2.05814,0.17795,0.0,0.0,0.0546732,0.00823146,0.995236,48.9081,-44.8891,-2.10525,0.0315949,-1.0,68.0
70,0.70445,0.46645,0.0,0.0,0.0,0.212327,0.0,48.3306,-56.0149,-1.99125,0.0136111,-1.0,69.0
71,2.55164,0.14565,0.0,0.0,0.065293,0.00946818,1.34652,49.2475,-51.0397,-2.13675,0.0326829,-1.0,70.0
72,0.9239,1.06255,0.0,0.0,0.0,0.187537,0.426574,50.201,-42.4969,-2.25525,0.0223156,-1.0,71.0
73,1.43737,1.08935,1.22974,0.251288,0.0185624,0.115733,0.710246,49.8982,-41.8775,-2.1965,0.0231889,-1.0,72.0
74,1.88598,0.54645,1.99869,0.190844,0.0282442,0.0602656,0.994963,51.0939,-42.1982,-2.192,0.0360487,-1.0,73.0
75,1.59822,0.57435,1.73458,0.0943306,0.0130283,0.0296995,0.913901,51.7408,-41.9109,-2.2645,0.0274741,-1.0,74.0
76,2.59144,1.0579,1.81764,0.106523,0.0444122,0.0509294,0.875798,50.5868,-40.9403,-2.23175,0.0449539,-1.0,75.0
77,0.4485,0.59345,0.0,0.0,0.0,0.13794,0.746384,49.6562,-41.9013,-2.11825,0.0134406,-1.0,76.0
78,0.43739,0.72,0.0,0.0,0.0,0.071015,0.0,49.7826,-41.7434,-2.14,0.0109299,-1.0,77.0
79,0.99885,1.1707,1.51057,0.253393,0.0,0.139847,0.269721,49.7341,-40.2106,-2.2035,0.0240358,-1.0,78.0
80,2.55626,0.96055,1.73399,0.084163,0.0424666,0.03559,0.88256,51.6709,-38.2706,-2.265,0.0356765,-1.0,79.0
81,2.038,0.27795,0.0,0.0,0.0645862,0.023025,0.0,52.2022,-54.712,-2.08175,0.034757,-1.0,80.0
82,4.5212,0.57035,1.26694,0.511125,0.0778546,0.00817984,1.14349,53.8248,-54.9949,-2.016,0.0389273,-1.0,81.0
83,2.5871,0.1724,1.34198,0.367468,0.064561,0.0129631,1.48338,56.8293,-39.7131,-2.24175,0.0402707,-1.0,82.0
84,6.95837,0.77415,0.782092,0.762133,0.0498962,0.0166297,1.23168,58.9027,-61.1757,-1.932,0.0249481,-1.0,83.0
85,0.6363,0.6538,0.0,0.0,0.0,0.140457,0.841817,45.2678,-39.2845,-2.1265,0.014909,-1.0,84.0
86,0.76517,0.7072,0.0,0.0,0.0,0.0951557,0.0,45.2767,-39.0014,-2.217,0.0130271,-1.0,85.0
87,0.56084,0.992,0.0,0.0,0.0,0.121327,0.0,49.8967,-42.7474,-2.22925,0.0125028,-1.0,86.0
